/gpfs0/home1/gddaslab/rsjxw007/ABMNet/temporal_interpret.py:33: RankWarning: Polyfit may be poorly conditioned
  plot_scatter(truth, generated, output=out + str(t_observed))
TemporalComplexModel(
  (lstm): LSTM(1, 512, num_layers=5, batch_first=True)
  (encoder): EncoderLayer(
    (linear1): Linear(in_features=2, out_features=512, bias=True)
    (relu): ReLU()
    (linear2): Linear(in_features=512, out_features=512, bias=True)
  )
  (fc): NeuralNetwork(
    (input_ff): Linear(in_features=1024, out_features=512, bias=True)
    (hidden): Sequential(
      (0): ReLuBlock(
        (ff): Sequential(
          (0): Linear(in_features=512, out_features=512, bias=True)
          (1): ReLU()
        )
      )
      (1): ReLuBlock(
        (ff): Sequential(
          (0): Linear(in_features=512, out_features=512, bias=True)
          (1): ReLU()
        )
      )
      (2): ReLuBlock(
        (ff): Sequential(
          (0): Linear(in_features=512, out_features=512, bias=True)
          (1): ReLU()
        )
      )
    )
    (output): Linear(in_features=512, out_features=1, bias=True)
  )
)
Time For 10 Sequences of Generation: 9.030459642410278  With MSE: tensor(0.4916, dtype=torch.float64)
Time For 10 Sequences of Generation: 8.877671241760254  With MSE: tensor(0.9901, dtype=torch.float64)
Time For 10 Sequences of Generation: 8.879167079925537  With MSE: tensor(1.4883, dtype=torch.float64)
Time For 10 Sequences of Generation: 8.877457618713379  With MSE: tensor(1.9961, dtype=torch.float64)
Time For 10 Sequences of Generation: 8.864242792129517  With MSE: tensor(2.5018, dtype=torch.float64)
Time For 10 Sequences of Generation: 8.862971782684326  With MSE: tensor(2.9973, dtype=torch.float64)
Time For 10 Sequences of Generation: 8.86355185508728  With MSE: tensor(3.4896, dtype=torch.float64)
Time For 10 Sequences of Generation: 8.869935035705566  With MSE: tensor(3.9874, dtype=torch.float64)
Time For 10 Sequences of Generation: 8.86829686164856  With MSE: tensor(4.4908, dtype=torch.float64)
Time For 10 Sequences of Generation: 8.864840984344482  With MSE: tensor(4.9943, dtype=torch.float64)
Time For 10 Sequences of Generation: 8.867643356323242  With MSE: tensor(5.4927, dtype=torch.float64)
Time For 10 Sequences of Generation: 8.864810466766357  With MSE: tensor(5.9807, dtype=torch.float64)
Time For 10 Sequences of Generation: 8.866177320480347  With MSE: tensor(6.4814, dtype=torch.float64)
Time For 10 Sequences of Generation: 8.866728067398071  With MSE: tensor(6.9834, dtype=torch.float64)
Time For 10 Sequences of Generation: 8.866619348526001  With MSE: tensor(7.4895, dtype=torch.float64)
Time For 10 Sequences of Generation: 8.868157386779785  With MSE: tensor(7.9992, dtype=torch.float64)
Time For 10 Sequences of Generation: 8.869044065475464  With MSE: tensor(8.4995, dtype=torch.float64)
Time For 10 Sequences of Generation: 8.87142825126648  With MSE: tensor(8.9912, dtype=torch.float64)
Time For 10 Sequences of Generation: 8.864892482757568  With MSE: tensor(9.4915, dtype=torch.float64)
Time For 10 Sequences of Generation: 8.862709760665894  With MSE: tensor(9.9968, dtype=torch.float64)
Time For 10 Sequences of Generation: 8.864856481552124  With MSE: tensor(10.5025, dtype=torch.float64)
Time For 10 Sequences of Generation: 8.866278648376465  With MSE: tensor(11.0005, dtype=torch.float64)
Time For 10 Sequences of Generation: 8.865339756011963  With MSE: tensor(11.4927, dtype=torch.float64)
Time For 10 Sequences of Generation: 8.865274906158447  With MSE: tensor(11.9889, dtype=torch.float64)
Time For 10 Sequences of Generation: 8.861114978790283  With MSE: tensor(12.4916, dtype=torch.float64)
Time For 10 Sequences of Generation: 8.862842798233032  With MSE: tensor(12.9975, dtype=torch.float64)
Time For 10 Sequences of Generation: 8.863842964172363  With MSE: tensor(13.5034, dtype=torch.float64)
