/home/gddaslab/rsjxw007/.local/lib/python3.10/site-packages/torch/nn/modules/loss.py:536: UserWarning: Using a target size (torch.Size([20])) that is different to the input size (torch.Size([1, 20])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  return F.mse_loss(input, target, reduction=self.reduction)
Training Dataset Size: 1058
Test Dataset Size: 265
mem: 19844608  cached: 96468992
Epoch: 0  Loss: 70.4485573758976
mem: 19844608  cached: 245366784
Epoch: 1  Loss: 60.987401236674344
mem: 19844608  cached: 245366784
Epoch: 2  Loss: 60.133585682218744
mem: 19844608  cached: 245366784
Epoch: 3  Loss: 59.38681290784767
mem: 19844608  cached: 245366784
Epoch: 4  Loss: 59.25207784385559
mem: 19844608  cached: 96468992
Epoch: 5  Loss: 59.06624836807609
mem: 19844608  cached: 245366784
Epoch: 6  Loss: 58.15475579049074
mem: 19844608  cached: 245366784
Epoch: 7  Loss: 56.81634270706119
mem: 19844608  cached: 245366784
Epoch: 8  Loss: 46.891010852766534
mem: 19844608  cached: 245366784
Epoch: 9  Loss: 35.487251078486395
mem: 19844608  cached: 96468992
Epoch: 10  Loss: 32.00090388278393
mem: 19844608  cached: 245366784
Epoch: 11  Loss: 26.222097315052274
mem: 19844608  cached: 245366784
Epoch: 12  Loss: 27.82614869847027
mem: 19844608  cached: 245366784
Epoch: 13  Loss: 26.657266773570825
mem: 19844608  cached: 245366784
Epoch: 14  Loss: 27.03399150005051
mem: 19844608  cached: 96468992
Epoch: 15  Loss: 26.480051975129815
mem: 19844608  cached: 245366784
Epoch: 16  Loss: 31.483784623063936
mem: 19844608  cached: 245366784
Epoch: 17  Loss: 27.564890586719617
mem: 19844608  cached: 245366784
Epoch: 18  Loss: 24.10637460105727
mem: 19844608  cached: 245366784
Epoch: 19  Loss: 27.850822660317256
mem: 19844608  cached: 96468992
Epoch: 20  Loss: 27.217301599226868
mem: 19844608  cached: 245366784
Epoch: 21  Loss: 32.97785081531906
mem: 19844608  cached: 245366784
Epoch: 22  Loss: 28.094600453293314
mem: 19844608  cached: 245366784
Epoch: 23  Loss: 26.33009720632471
mem: 19844608  cached: 245366784
Epoch: 24  Loss: 22.6392413637727
mem: 19844608  cached: 96468992
Epoch: 25  Loss: 23.72637587027298
mem: 19844608  cached: 245366784
Epoch: 26  Loss: 32.184275747581246
mem: 19844608  cached: 245366784
Epoch: 27  Loss: 27.81050928020753
mem: 19844608  cached: 245366784
Epoch: 28  Loss: 23.94041552604195
mem: 19844608  cached: 245366784
Epoch: 29  Loss: 23.52458582043762
mem: 19844608  cached: 96468992
Epoch: 30  Loss: 21.625452638656927
mem: 19844608  cached: 245366784
Epoch: 31  Loss: 25.566687532188123
mem: 19844608  cached: 245366784
Epoch: 32  Loss: 25.523756370675407
mem: 19844608  cached: 245366784
Epoch: 33  Loss: 27.398436969508925
mem: 19844608  cached: 245366784
Epoch: 34  Loss: 22.231173645034247
mem: 19844608  cached: 96468992
Epoch: 35  Loss: 24.536493322403846
mem: 19844608  cached: 245366784
Epoch: 36  Loss: 29.858473837683313
mem: 19844608  cached: 245366784
Epoch: 37  Loss: 23.053831194365845
mem: 19844608  cached: 245366784
Epoch: 38  Loss: 23.22456365722769
mem: 19844608  cached: 245366784
Epoch: 39  Loss: 23.758869334271438
mem: 19844608  cached: 96468992
Epoch: 40  Loss: 22.89391078506062
mem: 19844608  cached: 245366784
Epoch: 41  Loss: 20.606756111620633
mem: 19844608  cached: 245366784
Epoch: 42  Loss: 20.025600144729456
mem: 19844608  cached: 245366784
Epoch: 43  Loss: 20.04696168154057
mem: 19844608  cached: 245366784
Epoch: 44  Loss: 23.471949528931123
Test Average MSE: 0.01064643947153131
Job Statistics for 3764461:
           JobID       User               Start                 End    Elapsed     MaxRSS   TotalCPU      State Exit        NodeList                                  ReqTRES 
---------------- ---------- ------------------- ------------------- ---------- ---------- ---------- ---------- ---- --------------- ---------------------------------------- 
         3764461   rsjxw007 2023-05-30T15:50:36 2023-05-30T15:56:27   00:05:51             05:53.132  COMPLETED  0:0   r1pl-hpcf-g04 billing=16,cpu=16,gres/gpu=1,mem=119280+ 
   3764461.batch            2023-05-30T15:50:36 2023-05-30T15:56:27   00:05:51   1916.71M  05:53.129  COMPLETED  0:0   r1pl-hpcf-g04                                          
  3764461.extern            2023-05-30T15:50:36 2023-05-30T15:56:27   00:05:51      0.10M  00:00.003  COMPLETED  0:0   r1pl-hpcf-g04                                          
CPU Efficiency: 6.29% of 01:33:36 core-walltime
