TemporalComplexModel(
  (lstm): LSTM(1, 128, num_layers=4, batch_first=True)
  (encoder): EncoderLayer(
    (linear1): Linear(in_features=2, out_features=128, bias=True)
    (relu): ReLU()
    (linear2): Linear(in_features=128, out_features=128, bias=True)
  )
  (fc): NeuralNetwork(
    (input_ff): Linear(in_features=256, out_features=128, bias=True)
    (hidden): Sequential(
      (0): ReLuBlock(
        (ff): Sequential(
          (0): Linear(in_features=128, out_features=128, bias=True)
          (1): ReLU()
        )
      )
      (1): ReLuBlock(
        (ff): Sequential(
          (0): Linear(in_features=128, out_features=128, bias=True)
          (1): ReLU()
        )
      )
      (2): ReLuBlock(
        (ff): Sequential(
          (0): Linear(in_features=128, out_features=128, bias=True)
          (1): ReLU()
        )
      )
    )
    (output): Linear(in_features=128, out_features=1, bias=True)
  )
)
Time For 10 Sequences of Generation: 10.225924491882324  With MSE: tensor(0.0021, dtype=torch.float64)
Time For 10 Sequences of Generation: 10.10460877418518  With MSE: tensor(0.0040, dtype=torch.float64)
Time For 10 Sequences of Generation: 10.107840061187744  With MSE: tensor(0.0056, dtype=torch.float64)
Time For 10 Sequences of Generation: 10.110215187072754  With MSE: tensor(0.0068, dtype=torch.float64)
Time For 10 Sequences of Generation: 10.105366945266724  With MSE: tensor(0.0081, dtype=torch.float64)
Time For 10 Sequences of Generation: 10.103338241577148  With MSE: tensor(0.0096, dtype=torch.float64)
Time For 10 Sequences of Generation: 10.102041482925415  With MSE: tensor(0.0115, dtype=torch.float64)
Time For 10 Sequences of Generation: 10.10619831085205  With MSE: tensor(0.0116, dtype=torch.float64)
Time For 10 Sequences of Generation: 10.109622955322266  With MSE: tensor(0.0133, dtype=torch.float64)
Time For 10 Sequences of Generation: 10.10903549194336  With MSE: tensor(0.0149, dtype=torch.float64)
Time For 10 Sequences of Generation: 10.10435676574707  With MSE: tensor(0.0163, dtype=torch.float64)
Time For 10 Sequences of Generation: 10.103376626968384  With MSE: tensor(0.0175, dtype=torch.float64)
Time For 10 Sequences of Generation: 10.099142074584961  With MSE: tensor(0.0186, dtype=torch.float64)
Time For 10 Sequences of Generation: 10.10155177116394  With MSE: tensor(0.0197, dtype=torch.float64)
Time For 10 Sequences of Generation: 10.106682300567627  With MSE: tensor(0.0206, dtype=torch.float64)
Time For 10 Sequences of Generation: 10.095656394958496  With MSE: tensor(0.0218, dtype=torch.float64)
Time For 10 Sequences of Generation: 10.10126781463623  With MSE: tensor(0.0228, dtype=torch.float64)
Time For 10 Sequences of Generation: 10.097625970840454  With MSE: tensor(0.0231, dtype=torch.float64)
Time For 10 Sequences of Generation: 10.09971833229065  With MSE: tensor(0.0243, dtype=torch.float64)
Time For 10 Sequences of Generation: 10.105730772018433  With MSE: tensor(0.0255, dtype=torch.float64)
Time For 10 Sequences of Generation: 10.103803157806396  With MSE: tensor(0.0268, dtype=torch.float64)
Time For 10 Sequences of Generation: 10.098854541778564  With MSE: tensor(0.0280, dtype=torch.float64)
Time For 10 Sequences of Generation: 10.096242666244507  With MSE: tensor(0.0294, dtype=torch.float64)
Time For 10 Sequences of Generation: 10.093099594116211  With MSE: tensor(0.0307, dtype=torch.float64)
